CCAA,FECHA,CASOS,Hospitalizados,UCI,Fallecidos,Recuperados
AN,20/2/2020,,,,,
AR,20/2/2020,,,,,
AS,20/2/2020,,,,,
IB,20/2/2020,1,,,,
CN,20/2/2020,1,,,,
CB,20/2/2020,,,,,
CM,20/2/2020,,,,,
CL,20/2/2020,0,,,,
CT,20/2/2020,,,,,
CE,20/2/2020,,,,,
VC,20/2/2020,,26,0,,
EX,20/2/2020,,,,,
GA,20/2/2020,,,,,
MD,20/2/2020,,,,,
ML,20/2/2020,,,,,
MC,20/2/2020,,,,,
NC,20/2/2020,,,,,
PV,20/2/2020,,,,,
RI,20/2/2020,,,,,
AN,21/2/2020,,,,,
AR,21/2/2020,,,,,
AS,21/2/2020,,,,,
IB,21/2/2020,1,,,,
CN,21/2/2020,1,,,,
CB,21/2/2020,,,,,
CM,21/2/2020,,,,,
CL,21/2/2020,0,,,,
CT,21/2/2020,,,,,
CE,21/2/2020,,,,,
VC,21/2/2020,,30,1,,
EX,21/2/2020,,,,,
GA,21/2/2020,,,,,
MD,21/2/2020,,,,,
ML,21/2/2020,,,,,
MC,21/2/2020,,,,,
NC,21/2/2020,,,,,
PV,21/2/2020,,,,,
RI,21/2/2020,,,,,
AN,22/2/2020,,,,,
AR,22/2/2020,,,,,
AS,22/2/2020,,,,,
IB,22/2/2020,1,,,,
CN,22/2/2020,1,,,,
CB,22/2/2020,,,,,
CM,22/2/2020,,,,,
CL,22/2/2020,0,,,,
CT,22/2/2020,,,,,
CE,22/2/2020,,,,,
VC,22/2/2020,,33,1,,
EX,22/2/2020,,,,,
GA,22/2/2020,,,,,
MD,22/2/2020,,,,,
ML,22/2/2020,,,,,
MC,22/2/2020,,,,,
NC,22/2/2020,,,,,
PV,22/2/2020,,,,,
RI,22/2/2020,,,,,
AN,23/2/2020,,,,,
AR,23/2/2020,,,,,
AS,23/2/2020,,,,,
IB,23/2/2020,1,,,,
CN,23/2/2020,1,,,,
CB,23/2/2020,,,,,
CM,23/2/2020,,,,,
CL,23/2/2020,0,,,,
CT,23/2/2020,,,,,
CE,23/2/2020,,,,,
VC,23/2/2020,,38,2,,
EX,23/2/2020,,,,,
GA,23/2/2020,,,,,
MD,23/2/2020,,,,,
ML,23/2/2020,,,,,
MC,23/2/2020,,,,,
NC,23/2/2020,,,,,
PV,23/2/2020,,,,,
RI,23/2/2020,,,,,
AN,24/2/2020,,,,,
AR,24/2/2020,,,,,
AS,24/2/2020,,,,,
IB,24/2/2020,1,,,,
CN,24/2/2020,2,,,,
CB,24/2/2020,,,,,
CM,24/2/2020,,,,,
CL,24/2/2020,0,,,,
CT,24/2/2020,,,,,
CE,24/2/2020,,,,,
VC,24/2/2020,,49,2,,
EX,24/2/2020,,,,,
GA,24/2/2020,,,,,
MD,24/2/2020,,,,,
ML,24/2/2020,,,,,
MC,24/2/2020,,,,,
NC,24/2/2020,,,,,
PV,24/2/2020,,,,,
RI,24/2/2020,,,,,
AN,25/2/2020,,,,,
AR,25/2/2020,,,,,
AS,25/2/2020,,,,,
IB,25/2/2020,1,,,,
CN,25/2/2020,5,,,,
CB,25/2/2020,,,,,
CM,25/2/2020,,,,,
CL,25/2/2020,0,,,,
CT,25/2/2020,1,,,,
CE,25/2/2020,,,,,
VC,25/2/2020,1,58,2,,
EX,25/2/2020,,,,,
GA,25/2/2020,,,,,
MD,25/2/2020,2,,,,
ML,25/2/2020,,,,,
MC,25/2/2020,,,,,
NC,25/2/2020,,,,,
PV,25/2/2020,,,,,
RI,25/2/2020,,,,,
AN,26/2/2020,1,,,,
AR,26/2/2020,,,,,
AS,26/2/2020,,,,,
IB,26/2/2020,1,,,,
CN,26/2/2020,6,,,,
CB,26/2/2020,,,,,
CM,26/2/2020,,,,,
CL,26/2/2020,0,,,,
CT,26/2/2020,2,,,,
CE,26/2/2020,,,,,
VC,26/2/2020,2,63,3,,
EX,26/2/2020,,,,,
GA,26/2/2020,,,,,
MD,26/2/2020,4,,,,
ML,26/2/2020,,,,,
MC,26/2/2020,,,,,
NC,26/2/2020,,,,,
PV,26/2/2020,,,,,
RI,26/2/2020,,,,,
AN,27/2/2020,6,,,,
AR,27/2/2020,,,,,
AS,27/2/2020,,,,,
IB,27/2/2020,1,,,,
CN,27/2/2020,6,,,,
CB,27/2/2020,,,,,
CM,27/2/2020,,,,,
CL,27/2/2020,0,,,,
CT,27/2/2020,3,,,,
CE,27/2/2020,,,,,
VC,27/2/2020,8,73,3,,
EX,27/2/2020,,,,,
GA,27/2/2020,,,,,
MD,27/2/2020,5,,,,
ML,27/2/2020,,,,,
MC,27/2/2020,,,,,
NC,27/2/2020,,,,,
PV,27/2/2020,,,,,
RI,27/2/2020,,,,,
AN,28/2/2020,8,,,,
AR,28/2/2020,,,,,
AS,28/2/2020,,,,,
IB,28/2/2020,2,,,,
CN,28/2/2020,6,,,,
CB,28/2/2020,,,,,
CM,28/2/2020,,,,,
CL,28/2/2020,2,,,,
CT,28/2/2020,5,,,,
CE,28/2/2020,,,,,
VC,28/2/2020,10,78,3,,
EX,28/2/2020,,,,,
GA,28/2/2020,,,,,
MD,28/2/2020,8,,,,
ML,28/2/2020,,,,,
MC,28/2/2020,,,,,
NC,28/2/2020,,,,,
PV,28/2/2020,2,,,,
RI,28/2/2020,,,,,
AN,29/2/2020,12,,,,
AR,29/2/2020,,,,,
AS,29/2/2020,1,,,,
IB,29/2/2020,2,,,,
CN,29/2/2020,7,,,,
CB,29/2/2020,1,,,,
CM,29/2/2020,1,,,,
CL,29/2/2020,2,,,,
CT,29/2/2020,6,,,,
CE,29/2/2020,,,,,
VC,29/2/2020,15,85,3,,
EX,29/2/2020,4,,,,
GA,29/2/2020,,,,,
MD,29/2/2020,10,,,,
ML,29/2/2020,,,,,
MC,29/2/2020,,,,,
NC,29/2/2020,1,,,,
PV,29/2/2020,3,,,,
RI,29/2/2020,,,,,
AN,1/3/2020,12,,,,
AR,1/3/2020,,,,,
AS,1/3/2020,1,,,,
IB,1/3/2020,2,,,,
CN,1/3/2020,7,,,,
CB,1/3/2020,10,,,,
CM,1/3/2020,3,,,,
CL,1/3/2020,2,,,,
CT,1/3/2020,15,,,,
CE,1/3/2020,,,,,
VC,1/3/2020,15,88,3,,
EX,1/3/2020,6,,,,
GA,1/3/2020,,,,,
MD,1/3/2020,29,,,,
ML,1/3/2020,,,,,
MC,1/3/2020,,,,,
NC,1/3/2020,1,,,,
PV,1/3/2020,9,,,,
RI,1/3/2020,1,,,,
AN,2/3/2020,12,,,,
AR,2/3/2020,0,,,,
AS,2/3/2020,1,,,,
IB,2/3/2020,2,,,,
CN,2/3/2020,7,,,,
CB,2/3/2020,10,,,,
CM,2/3/2020,7,,,,
CL,2/3/2020,7,,,,
CT,2/3/2020,15,,,,
CE,2/3/2020,0,,,,
VC,2/3/2020,15,93,3,,
EX,2/3/2020,6,,,,
GA,2/3/2020,0,,,,
MD,2/3/2020,49,,,,
ML,2/3/2020,0,,,,
MC,2/3/2020,0,,,,
NC,2/3/2020,1,,,,
PV,2/3/2020,13,,,,
RI,2/3/2020,3,,,,
AN,3/3/2020,12,,,,
AR,3/3/2020,0,,,,
AS,3/3/2020,2,,,,
IB,3/3/2020,5,,,,
CN,3/3/2020,7,,,,
CB,3/3/2020,10,,,,
CM,3/3/2020,12,,,,
CL,3/3/2020,8,,,,
CT,3/3/2020,15,,,,
CE,3/3/2020,0,,,,
VC,3/3/2020,19,105,5,,
EX,3/3/2020,6,,,,
GA,3/3/2020,1,,,,
MD,3/3/2020,70,,,,
ML,3/3/2020,0,,,,
MC,3/3/2020,0,,,,
NC,3/3/2020,3,,,,
PV,3/3/2020,17,,,,
RI,3/3/2020,7,,,,
AN,4/3/2020,12,,,,
AR,4/3/2020,1,,,,
AS,4/3/2020,5,,,,
IB,4/3/2020,6,,,,
CN,4/3/2020,8,,,,
CB,4/3/2020,10,,,,
CM,4/3/2020,13,,,,
CL,4/3/2020,12,,,,
CT,4/3/2020,24,,,,
CE,4/3/2020,0,,,,
VC,4/3/2020,19,117,6,,
EX,4/3/2020,6,,,,
GA,4/3/2020,1,,,,
MD,4/3/2020,90,,,,
ML,4/3/2020,0,,,,
MC,4/3/2020,0,,,,
NC,4/3/2020,3,,,,
PV,4/3/2020,17,,,,
RI,4/3/2020,11,,,,
AN,5/3/2020,21,,,,
AR,5/3/2020,6,,,,
AS,5/3/2020,5,,,,
IB,5/3/2020,6,,,,
CN,5/3/2020,11,,,,
CB,5/3/2020,10,,,,
CM,5/3/2020,15,,,,
CL,5/3/2020,13,,,,
CT,5/3/2020,24,,,,
CE,5/3/2020,0,,,,
VC,5/3/2020,30,130,8,,
EX,5/3/2020,6,,,,
GA,5/3/2020,3,,,,
MD,5/3/2020,137,,,,
ML,5/3/2020,0,,,,
MC,5/3/2020,0,,,,
NC,5/3/2020,3,,,,
PV,5/3/2020,45,,,,
RI,5/3/2020,29,,,,
AN,6/3/2020,27,,,,
AR,6/3/2020,11,,,,
AS,6/3/2020,5,,,,
IB,6/3/2020,6,,,,
CN,6/3/2020,11,,,,
CB,6/3/2020,10,,,,
CM,6/3/2020,15,,,,
CL,6/3/2020,14,,,,
CT,6/3/2020,24,,,,
CE,6/3/2020,0,,,,
VC,6/3/2020,30,138,8,,
EX,6/3/2020,6,,,,
GA,6/3/2020,3,,,,
MD,6/3/2020,137,,,,
ML,6/3/2020,0,,,,
MC,6/3/2020,0,,,,
NC,6/3/2020,3,,,,
PV,6/3/2020,45,,,,
RI,6/3/2020,39,,,,
AN,7/3/2020,34,,,,
AR,7/3/2020,11,,,,
AS,7/3/2020,7,,,,
IB,7/3/2020,8,,,,
CN,7/3/2020,17,,,,
CB,7/3/2020,12,,,,
CM,7/3/2020,15,,,,
CL,7/3/2020,21,,,,
CT,7/3/2020,49,,,,
CE,7/3/2020,0,,,,
VC,7/3/2020,37,146,9,,
EX,7/3/2020,6,,,,
GA,7/3/2020,5,,,,
MD,7/3/2020,175,,,,
ML,7/3/2020,0,,,,
MC,7/3/2020,1,,,,
NC,7/3/2020,3,,,,
PV,7/3/2020,70,,,,
RI,7/3/2020,55,,,,
AN,8/3/2020,54,,1,0,11
AR,8/3/2020,13,,3,3,
AS,8/3/2020,7,,2,0,
IB,8/3/2020,11,,1,0,2
CN,8/3/2020,22,,0,0,4
CB,8/3/2020,12,,0,0,
CM,8/3/2020,26,,2,0,2
CL,8/3/2020,30,,2,0,
CT,8/3/2020,75,,0,2,
CE,8/3/2020,0,,0,0,
VC,8/3/2020,37,153,9,1,1
EX,8/3/2020,7,,0,0,1
GA,8/3/2020,6,,2,0,
MD,8/3/2020,469,,53,16,
ML,8/3/2020,0,,0,0,
MC,8/3/2020,4,,0,0,
NC,8/3/2020,3,,1,0,
PV,8/3/2020,149,,5,6,2
RI,8/3/2020,81,,1,0,
AN,9/3/2020,71,,1,0,11
AR,9/3/2020,38,,3,4,0
AS,9/3/2020,22,,2,0,1
IB,9/3/2020,13,,1,0,3
CN,9/3/2020,25,,1,0,5
CB,9/3/2020,12,,0,0,
CM,9/3/2020,39,,3,0,2
CL,9/3/2020,40,,2,0,
CT,9/3/2020,124,,0,3,
CE,9/3/2020,,,0,0,
VC,9/3/2020,50,171,10,1,1
EX,9/3/2020,8,,0,0,1
GA,9/3/2020,22,,2,0,
MD,9/3/2020,782,,77,21,109
ML,9/3/2020,,,0,0,
MC,9/3/2020,9,,0,0,
NC,9/3/2020,12,,2,0,
PV,9/3/2020,195,,5,6,2
RI,9/3/2020,144,,1,1,
AN,10/3/2020,90,32,3,0,11
AR,10/3/2020,45,22,3,4,0
AS,10/3/2020,32,12,2,0,1
IB,10/3/2020,16,8,1,0,1
CN,10/3/2020,37,10,1,0,5
CB,10/3/2020,12,0,0,0,0
CM,10/3/2020,71,0,5,0,2
CL,10/3/2020,64,14,2,0,0
CT,10/3/2020,156,0,0,3,0
CE,10/3/2020,0,0,0,0,0
VC,10/3/2020,65,200,12,1,1
EX,10/3/2020,9,2,1,1,1
GA,10/3/2020,35,7,2,0,0
MD,10/3/2020,1024,0,102,31,157
ML,10/3/2020,0,0,0,0,0
MC,10/3/2020,11,4,0,0,0
NC,10/3/2020,46,10,3,0,0
PV,10/3/2020,225,102,15,6,2
RI,10/3/2020,179,13,1,2,1
AN,11/3/2020,115,50,4,0,11
AR,11/3/2020,64,28,3,6,0
AS,11/3/2020,47,12,2,1,1
IB,11/3/2020,22,8,2,1,1
CN,11/3/2020,51,15,3,0,5
CB,11/3/2020,16,3,0,0,6
CM,11/3/2020,115,39,9,1,2
CL,11/3/2020,71,24,2,0,0
CT,11/3/2020,260,0,0,4,0
CE,11/3/2020,0,0,0,0,0
VC,11/3/2020,76,232,15,1,1
EX,11/3/2020,19,2,1,1,3
GA,11/3/2020,35,7,2,0,0
MD,11/3/2020,1388,0,135,56,157
ML,11/3/2020,0,0,0,0,0
MC,11/3/2020,26,5,1,0,0
NC,11/3/2020,73,17,3,0,0
PV,11/3/2020,346,146,18,11,1
RI,11/3/2020,205,21,1,2,1
AN,12/3/2020,219,92,8,0,0
AR,12/3/2020,80,30,3,7,0
AS,12/3/2020,67,16,2,1,1
IB,12/3/2020,28,9,2,1,1
CN,12/3/2020,70,15,3,0,5
CB,12/3/2020,29,3,0,0,7
CM,12/3/2020,194,78,10,5,1
CL,12/3/2020,92,25,4,0,1
CT,12/3/2020,316,0,25,6,0
CE,12/3/2020,0,0,0,0,0
VC,12/3/2020,94,271,22,1,2
EX,12/3/2020,39,3,1,1,3
GA,12/3/2020,85,15,2,0,0
MD,12/3/2020,1990,1304,180,81,157
ML,12/3/2020,2,3,0,0,0
MC,12/3/2020,35,8,2,0,0
NC,12/3/2020,130,28,4,0,0
PV,12/3/2020,417,179,20,14,2
RI,12/3/2020,243,27,2,3,1
AN,13/3/2020,269,92,8,2,0
AR,13/3/2020,121,42,5,7,0
AS,13/3/2020,92,16,2,1,1
IB,13/3/2020,28,9,2,1,1
CN,13/3/2020,90,15,6,1,7
CB,13/3/2020,31,3,0,0,7
CM,13/3/2020,289,78,10,6,5
CL,13/3/2020,169,25,8,1,2
CT,13/3/2020,509,0,33,6,0
CE,13/3/2020,0,0,0,0,0
VC,13/3/2020,130,307,29,4,2
EX,13/3/2020,66,3,1,2,4
GA,13/3/2020,115,32,7,0,3
MD,13/3/2020,2940,1518,180,86,474
ML,13/3/2020,3,3,0,0,0
MC,13/3/2020,47,8,2,0,0
NC,13/3/2020,146,28,4,0,0
PV,13/3/2020,521,179,22,14,5
RI,13/3/2020,278,38,2,3,1
AN,14/3/2020,437,92,8,6,0
AR,14/3/2020,147,59,5,7,0
AS,14/3/2020,137,16,3,1,1
IB,14/3/2020,42,9,2,1,1
CN,14/3/2020,109,15,6,1,7
CB,14/3/2020,51,3,0,0,10
CM,14/3/2020,401,78,10,10,5
CL,14/3/2020,223,45,8,3,3
CT,14/3/2020,715,0,33,8,0
CE,14/3/2020,1,0,0,0,0
VC,14/3/2020,409,339,37,5,2
EX,14/3/2020,95,8,1,2,4
GA,14/3/2020,195,32,8,2,4
MD,14/3/2020,3544,2337,253,213,474
ML,14/3/2020,8,4,0,0,0
MC,14/3/2020,71,13,2,0,0
NC,14/3/2020,183,34,4,0,0
PV,14/3/2020,630,262,29,23,5
RI,14/3/2020,300,58,7,3,1
AN,15/3/2020,554,197,11,7,0
AR,15/3/2020,174,64,7,11,0
AS,15/3/2020,177,16,3,1,3
IB,15/3/2020,73,21,4,1,1
CN,15/3/2020,119,40,9,1,7
CB,15/3/2020,58,18,2,0,10
CM,15/3/2020,567,207,23,17,12
CL,15/3/2020,292,45,8,6,5
CT,15/3/2020,903,0,33,12,0
CE,15/3/2020,1,0,0,0,0
VC,15/3/2020,409,390,47,5,2
EX,15/3/2020,111,9,1,2,4
GA,15/3/2020,245,49,9,2,4
MD,15/3/2020,4165,2337,253,213,474
ML,15/3/2020,8,4,0,0,0
MC,15/3/2020,77,13,2,0,1
NC,15/3/2020,274,58,5,1,0
PV,15/3/2020,630,262,29,23,5
RI,15/3/2020,312,64,13,4,2
AN,16/3/2020,683,229,13,11,0
AR,16/3/2020,207,74,9,12,0
AS,16/3/2020,193,34,5,1,3
IB,16/3/2020,92,26,4,1,1
CN,16/3/2020,148,56,13,2,8
CB,16/3/2020,58,18,2,0,10
CM,16/3/2020,567,207,23,17,12
CL,16/3/2020,431,95,24,12,5
CT,16/3/2020,1394,0,33,18,0
CE,16/3/2020,1,0,0,0,0
VC,16/3/2020,541,456,52,13,12
EX,16/3/2020,153,18,2,3,5
GA,16/3/2020,292,49,9,3,7
MD,16/3/2020,4871,3710,340,355,951
ML,16/3/2020,17,4,0,0,0
MC,16/3/2020,97,18,3,0,1
NC,16/3/2020,313,72,10,2,0
PV,16/3/2020,765,309,33,36,11
RI,16/3/2020,355,82,13,5,2
AN,17/3/2020,859,319,21,19,38
AR,17/3/2020,226,81,9,13,0
AS,17/3/2020,242,45,5,1,4
IB,17/3/2020,112,29,4,1,4
CN,17/3/2020,181,73,17,3,8
CB,17/3/2020,68,25,3,1,10
CM,17/3/2020,675,277,29,28,15
CL,17/3/2020,668,281,43,22,5
CT,17/3/2020,1866,0,33,41,0
CE,17/3/2020,1,0,0,0,0
VC,17/3/2020,726,530,65,22,16
EX,17/3/2020,194,27,3,6,6
GA,17/3/2020,341,63,12,3,7
MD,17/3/2020,5637,3778,491,390,951
ML,17/3/2020,20,4,0,0,0
MC,17/3/2020,122,22,4,0,1
NC,17/3/2020,386,93,10,3,0
PV,17/3/2020,973,353,37,40,14
RI,17/3/2020,419,99,13,5,2
AN,18/3/2020,1008,384,25,23,33
AR,18/3/2020,281,101,14,15,0
AS,18/3/2020,292,61,6,1,4
IB,18/3/2020,169,31,7,2,6
CN,18/3/2020,220,82,23,3,9
CB,18/3/2020,83,40,4,1,10
CM,18/3/2020,801,313,37,42,27
CL,18/3/2020,868,362,54,29,27
CT,18/3/2020,2702,0,33,55,0
CE,18/3/2020,1,0,0,0,0
VC,18/3/2020,921,647,85,24,19
EX,18/3/2020,241,36,3,8,6
GA,18/3/2020,453,100,15,4,4
MD,18/3/2020,6777,5168,590,498,941
ML,18/3/2020,23,4,0,0,0
MC,18/3/2020,167,36,6,0,1
NC,18/3/2020,482,132,11,4,0
PV,18/3/2020,1190,455,44,53,18
RI,18/3/2020,468,121,15,5,2
AN,19/3/2020,1287,501,38,30,36
AR,19/3/2020,360,127,28,17,0
AS,19/3/2020,344,87,7,2,12
IB,19/3/2020,203,48,10,2,10
CN,19/3/2020,287,115,25,4,9
CB,19/3/2020,144,61,7,1,10
CM,19/3/2020,1044,313,37,42,27
CL,19/3/2020,1147,476,69,43,37
CT,19/3/2020,3270,1002,33,82,150
CE,19/3/2020,5,0,0,0,0
VC,19/3/2020,1105,777,101,33,20
EX,19/3/2020,297,44,4,10,7
GA,19/3/2020,578,138,19,5,5
MD,19/3/2020,7165,6338,678,628,1186
ML,19/3/2020,24,5,1,0,0
MC,19/3/2020,204,47,11,0,1
NC,19/3/2020,554,172,19,5,1
PV,19/3/2020,1465,550,53,71,21
RI,19/3/2020,497,122,15,7,13
AN,20/3/2020,1515,605,53,40,36
AR,20/3/2020,424,192,33,22,0
AS,20/3/2020,486,133,12,5,16
IB,20/3/2020,246,60,14,4,11
CN,20/3/2020,348,139,29,7,7
CB,20/3/2020,215,92,9,2,11
CM,20/3/2020,1423,635,65,84,38
CL,20/3/2020,1466,629,85,55,54
CT,20/3/2020,4203,1681,298,122,150
CE,20/3/2020,5,0,0,0,0
VC,20/3/2020,1363,947,129,50,25
EX,20/3/2020,354,65,6,12,8
GA,20/3/2020,739,168,29,9,6
MD,20/3/2020,8921,7388,767,804,1542
ML,20/3/2020,25,8,1,0,0
MC,20/3/2020,240,61,14,1,1
NC,20/3/2020,664,222,25,9,1
PV,20/3/2020,1725,654,71,85,165
RI,20/3/2020,564,128,17,15,18
AN,21/3/2020,1725,724,55,47,38
AR,21/3/2020,532,241,45,24,3
AS,21/3/2020,545,171,15,8,20
IB,21/3/2020,331,79,14,4,17
CN,21/3/2020,414,150,32,9,7
CB,21/3/2020,282,116,9,5,11
CM,21/3/2020,1819,838,76,112,48
CL,21/3/2020,1744,798,106,74,89
CT,21/3/2020,4704,1681,298,191,150
CE,21/3/2020,5,0,0,0,0
VC,21/3/2020,1604,1136,152,69,30
EX,21/3/2020,384,87,8,14,8
GA,21/3/2020,915,227,35,12,16
MD,21/3/2020,9702,8441,834,1021,1899
ML,21/3/2020,25,12,1,0,0
MC,21/3/2020,296,78,16,1,1
NC,21/3/2020,794,288,30,14,4
PV,21/3/2020,2097,988,81,97,216
RI,21/3/2020,654,134,17,18,18
AN,22/3/2020,1961,865,77,58,50
AR,22/3/2020,638,298,52,32,30
AS,22/3/2020,594,194,22,12,21
IB,22/3/2020,400,87,27,10,18
CN,22/3/2020,481,172,32,11,7
CB,22/3/2020,347,157,14,6,11
CM,22/3/2020,2078,1547,142,145,51
CL,22/3/2020,2055,977,120,102,117
CT,22/3/2020,5925,1681,551,245,644
CE,22/3/2020,6,0,0,0,0
VC,22/3/2020,1901,1311,181,94,36
EX,22/3/2020,493,131,13,18,6
GA,22/3/2020,1208,270,47,18,19
MD,22/3/2020,10575,9561,942,1263,2063
ML,22/3/2020,28,12,1,0,0
MC,22/3/2020,345,80,23,2,1
NC,22/3/2020,886,339,40,24,7
PV,22/3/2020,2421,1252,92,120,283
RI,22/3/2020,747,166,22,22,18
AN,23/3/2020,2471,1132,102,87,66
AR,23/3/2020,758,384,66,37,3
AS,23/3/2020,662,224,23,22,30
IB,23/3/2020,478,127,35,10,19
CN,23/3/2020,557,207,36,16,8
CB,23/3/2020,425,200,16,9,12
CM,23/3/2020,2465,1826,182,216,53
CL,23/3/2020,2460,1197,137,124,140
CT,23/3/2020,7864,3599,551,282,728
CE,23/3/2020,6,0,0,0,0
VC,23/3/2020,2167,1562,222,115,37
EX,23/3/2020,636,161,20,26,8
GA,23/3/2020,1415,338,55,20,19
MD,23/3/2020,12352,10443,1050,1535,2291
ML,23/3/2020,28,12,1,0,0
MC,23/3/2020,385,99,26,3,1
NC,23/3/2020,1014,405,45,31,11
PV,23/3/2020,2728,1425,106,133,344
RI,23/3/2020,802,206,24,30,24
AN,24/3/2020,3010,1433,116,113,71
AR,24/3/2020,907,459,75,40,4
AS,24/3/2020,779,263,29,25,35
IB,24/3/2020,562,164,40,13,28
CN,24/3/2020,657,235,43,21,15
CB,24/3/2020,510,241,18,14,12
CM,24/3/2020,2780,2162,210,263,71
CL,24/3/2020,2940,1457,170,165,213
CT,24/3/2020,9937,5434,781,516,1274
CE,24/3/2020,9,2,1,0,0
VC,24/3/2020,2616,1842,255,143,44
EX,24/3/2020,742,209,28,39,8
GA,24/3/2020,1653,412,69,27,25
MD,24/3/2020,14597,11153,1150,1825,3031
ML,24/3/2020,38,14,2,0,0
MC,24/3/2020,477,127,33,5,4
